No.,Code,Task name,Squad,Campaign,Types,People,Total assets,Image,"Video (YT, Meta)",Page (publication),HTML5 ads,GIF / Motion,Slide (Deck),Print asset,Tiktok Video,Start date,End date,Half,Size,Note
160,25.1022.A,COVE Resize Image Request,DOM,BAU,Graphic design,Eden,1,0,0,0,0,0,0,1,0,2025-10-22,2025-10-24,H2,XS,
159,25.1009.A,TikTok life balance video update,DOM,BAU,Video editing,Tran,1,0,0,0,0,0,0,0,1,2025-10-09,2025-10-14,H2,S,
158,25.1002.A,COP short-form videos,DOM,COP,Video editing,Eden,4,0,0,0,0,0,0,0,4,2025-10-02,2025-10-30,H2,M,
157,25.0930.B,Sem 1 PG social cutdown Sandun edits,DOM,SEM1,Video editing,Trinh,3,0,3,0,0,0,0,0,0,2025-09-30,2025-10-13,H2,M,
156,25.0930.A,Always On 2025 (Phase 3) article assets,DOM,Always On,Graphic design,Eden,4,4,0,0,0,0,0,0,0,2025-09-30,2025-10-10,H2,S,
155,25.0922.A,INTON H2 Mid autumn festival video edit,INTON,BAU,Video editing,Tran,4,0,0,0,0,0,0,0,4,2025-09-22,2025-10-07,H2,M,
154,,DOM H2 COP - Change of Preference Direct Mail 2025,DOM,COP,Concept development; Graphic design; Publication,Danh,3,0,0,3,0,0,0,0,0,2025-08-28,2025-11-25,H2,L,
153,25.0904.A,October Study Expo TikTok asset update,DOM,BAU,Video editing,Eden,1,0,0,0,0,0,0,0,1,2025-09-04,2025-09-24,H2,S,
152,,Dom H2 2025 Semester 1 - phase 3 (new assets),DOM,SEM1,Graphic design; Video editing,Eden; Danh,11,4,7,0,0,0,0,0,0,2025-09-15,2025-10-15,H2,L,
151,25.0903.B,STEM Engineers Australia Magazine Full page ad,DOM,BAU,Graphic design,Trinh,1,1,0,0,0,0,0,0,0,2025-09-03,2025-09-29,H2,S,
150,25.0903.A,Bundoora Trade Innovations Centre campaign,DOM,BAU,Graphic design,Eden,21,21,0,0,0,0,0,0,0,2025-09-03,2025-09-22,H2,M,
149,25.0908.A,Bundoora Trades Innovation Centre Tik Tok,DOM,BAU,Video editing,Tran,1,0,0,0,0,0,0,0,1,2025-09-08,2025-09-16,H2,S,
148,,COP Campaign,DOM,COP,Digital display; Graphic design; Video editing,Danh; Eden,217,92,28,0,96,1,0,0,0,2025-09-01,2025-12-15,H2,XL,
147,25.0915.A,H2 INTON always on generic brand ads,INTON,Always On,Video editing; Concept development,Trinh; Tran,18,0,18,0,0,0,0,0,0,2025-09-15,2025-10-31,H2,M,
146,25.0826.B,VTAC Aviation TikTok,DOM,VTAC,Video editing,Tran,1,0,0,0,0,0,0,0,1,2025-08-26,2025-09-05,H2,M,
145,25.0825.A,VTAC TikTok series,DOM,VTAC,Video editing,Trinh; Eden,7,0,0,0,0,0,0,0,7,2025-08-25,2025-09-10,H2,M,
144,25.0826.A,Sem 3 - Master of Project Management static ad,INTON,BAU,Graphic design,Trinh,4,4,0,0,0,0,0,0,0,2025-08-26,2025-08-29,H2,S,
143,VN25-0108-A,ALUMNI Thank You Cards,Alumni,BAU,Graphic design,Trinh,4,4,0,0,0,0,0,0,0,2025-08-01,2025-08-13,H2,M,
142,25.0818.B,NSL Study Expo,DOM,BAU,Graphic design,Eden,19,19,0,0,0,0,0,0,0,2025-08-18,2025-09-01,H2,M,
141,25.0818.A,My Open Day short form video,INTON,DOM Open Day,Video editing,Tran,1,0,0,0,0,0,0,0,1,2025-08-18,2025-08-28,H2,M,
140,VN25-2307-A,Aviation Open Day TikTok 2 (mini-interviews),DOM,DOM Open Day,Video editing,Trinh,1,0,0,0,0,0,0,0,1,2025-07-23,2025-08-01,H2,S,
139,VN25-1607-A,Aussie Slangs video editing for INTON (Social),INTON,BAU,Video editing,Danh,2,0,0,0,0,0,0,0,2,2025-07-16,2025-08-15,H2,M,
138,VN25-2107-A,ISC Roadshow Staff Video - Sri Lanka (tik tok),INTON,ISC Roadshow,Video editing,Tran,1,0,0,0,0,0,0,0,1,2025-07-21,2025-07-30,H2,M,
137,VN25-1707-A,Aviation OD TikTok 1: generic,DOM,DOM Open Day,Video editing,Eden,1,0,0,0,0,0,0,0,1,2025-07-17,2025-07-30,H2,S,
136,VN25-2107-B,Aviation OD TikTok 2: Life as an Aviation student,DOM,DOM Open Day,Video editing,Trinh,1,0,0,0,0,0,0,0,1,2025-07-21,2025-07-29,H2,S,
135,VN25-0307-B,INTON Sri Lanka press ad,INTON,BAU,Graphic design,Trinh,1,0,0,1,0,0,0,0,0,2025-07-03,2025-07-29,H2,M,
134,VN25-1407-C,VTAC social owned asset update x 2 tiktok,DOM,VTAC,Video editing,Eden,2,0,0,0,0,0,0,0,2,2025-07-14,2025-08-01,H2,M,
133,VN25-1407-B,Early Offer owned social assets update,DOM,BAU,Video editing,Eden,4,0,0,0,0,0,0,0,4,2025-07-14,2025-07-25,H2,M,
132,VN25-0707-A,Alumni - Edit Grad Social video,Alumni,BAU,Video editing,Tran,1,0,1,0,0,0,0,0,0,2025-07-07,2025-07-28,H2,S,
131,VN25-0407-A,ISC roadshow What to Expect video,INTON,ISC Roadshow,Video editing,Danh,2,0,0,0,0,0,0,0,2,2025-07-04,2025-07-18,H2,M,
130,VN25-1407-A,Open Day Badges_INTON recruitment,SR,BAU,Graphic design,Trinh,1,1,0,0,0,0,0,0,0,2025-07-14,2025-07-14,H2,S,
129,VN25-1106-A,Green Economy lead gen piece,INTON,BAU,Publication; Motion graphic,Danh,7,0,0,6,0,1,0,0,0,2025-06-11,2025-10-10,H1,M,
128,VN25-1905-C,2025 Open Day organic TikTok brief 3,DOM,DOM Open Day,Video editing,Eden,1,0,1,0,0,0,0,0,0,2025-05-19,2025-07-21,H1,S,
127,VN25-3006-C,ISC Roadshow - Local Staff Video - Bangladesh x2,INTON,ISC Roadshow,Video editing,Tran,2,0,2,0,0,0,0,0,0,2025-06-30,2025-07-23,H2,M,
126,VN25-3006-B,ISC Roadshow - Local Staff Video - India x2,INTON,ISC Roadshow,Video editing,Tran,2,0,2,0,0,0,0,0,0,2025-06-30,2025-07-23,H1,M,
125,VN25-3006-A,Open Day phase 3 - Weatherzone assets,DOM,DOM Open Day,Graphic design,Eden; Duc,9,9,0,0,0,0,0,0,0,2025-06-30,2025-08-11,H1,M,
124,VN25-0307-A,Existing video update INTON Semester 3 2025 assets,INTON,SEM 3,Video editing,Trinh,2,0,2,0,0,0,0,0,0,2025-07-03,2025-07-08,H2,S,
123,VN25-1706-A,ISC Roadshow 2025 asset production,INTON,ISC Roadshow,Concept development; Video editing; Graphic design,Trinh; Tran,56,39,15,0,0,0,0,0,2,2025-06-17,2025-08-15,H1,XL,
122,VN25-2006-A,Brand social interview edit – Tessa,Alumni,BAU,Video editing,Tran,1,0,0,0,0,0,0,0,1,2025-06-20,2025-08-01,H1,M,
121,VN25-1905-B,2025 Open Day organic TikTok brief 2,DOM,DOM Open Day,Video editing,Trinh,1,0,0,0,0,0,0,0,1,2025-05-19,2025-06-27,H1,S,
120,VN25-2006-B,Existing Video Edit ALUMNI BENEFITS REEL (FB LIKE AD Friendly),Alumni,BAU,Video editing,Tran,1,0,1,0,0,0,0,0,0,2025-06-20,2025-07-18,H1,S,
119,VN25-0506-A,2025 Always On July - Display and Social,DOM,Always On,Digital display; Graphic design,Eden; Trinh,59,16,0,0,43,0,0,0,0,2025-06-05,2025-06-26,H1,L,
118,VN25-0205-B,Indonesia Always On – PMAX Creative Asset Brief,INTON,Always On,Graphic design,Trinh,13,13,0,0,0,0,0,0,0,2025-05-02,2025-06-16,H1,M,
117,VN25-1905-A,2025 Open Day organic TikTok brief 1,DOM,DOM Open Day,Video editing,Trinh; Tran,1,0,0,0,0,0,0,0,1,2025-06-06,2025-06-12,H1,M,
116,VN25-0205-A,RMIT on Tour static + reel,DOM,BAU,Graphic design; Video editing,Danh; Trinh,8,4,0,0,0,0,0,0,4,2025-05-02,2025-06-13,H1,M,
115,VN25-2805-A,Career Connect video cutdowns (mandarin) - 16:9 assets,INTON,BAU,Video editing,Trinh,3,0,3,0,0,0,0,0,0,2025-05-28,2025-07-09,H1,M,
114,VN25-2705-A,INTON x Brand social cutdown (talent Michelle),INTON,BAU,Video editing,Tran,1,0,1,0,0,0,0,0,0,2025-05-27,2025-06-24,H1,S,
113,VN25-1905-D,Flashtalking updates May 2025,DOM,BAU,Concept development; Digital display,Danh,118,0,0,0,110,0,8,0,0,2025-05-19,2025-06-30,H1,M,
112,VN25-0905-A,SEA Roadshow production,INTON,SEA Roadshow,Concept development; Video editing; Graphic design; Motion graphic,Trinh; Tran,62,36,13,0,0,9,0,0,4,2025-05-09,2025-07-04,H1,L,
111,VN25-0705-A,RMITinerary PDF updates,INTON,BAU,Publication,Tran,80,0,0,80,0,0,0,0,0,2025-05-07,2025-06-18,H1,M,
110,VN25-1205-A,Weibo banner design update,INTON,BAU,Graphic design,Trinh,1,1,0,0,0,0,0,0,0,2025-05-12,2025-05-16,H1,S,
109,VN25-0605-A,Career Connect video cutdowns,INTON,BAU,Video editing,Trinh,3,0,0,0,0,0,0,0,3,2025-05-06,2025-05-19,H1,S,
108,VN25-1404-A,BPX - COSMOS Magazine Advertisements,BPX,BAU,Digital display; Graphic design,Trinh,5,1,0,0,4,0,0,0,0,2025-04-23,2025-04-30,H1,M,
107,VN25-1704-A,S2 UGC China 30s_9x16,INTON,SEM2,Video editing,Tran,1,0,0,0,0,0,0,0,1,2025-04-17,2025-05-29,H1,M,
106,,DOM H1 2025 Always On phase 1 asset production,DOM,Always On,Digital display; Graphic design,Eden; Quynh,34,24,0,0,10,0,0,0,0,2025-04-03,2025-04-10,H1,M,
105,VN25-1203-A,SEM 2 Tiktok: Career connect social video cutdowns,DOM,SEM2,Video editing,Quynh,3,0,0,0,0,0,0,0,3,2025-03-12,2025-04-23,H1,M,
104,VN25-0204-A,2025 Always On April - June - YouTube,DOM,BAU,Video editing; Concept development,Quynh; Eden,19,0,9,0,0,0,10,0,0,2025-04-02,2025-05-14,H1,M,
103,,Brand Ad H1- International & Social Edits,Others,BAU,Video editing,Eden; Duc; Trinh,7,0,0,0,0,0,0,0,7,2025-04-01,2025-05-13,H1,M,
102,VN25-2403-A,India Always On – Future Leaders Scholarship,INTON,BAU,Graphic design,Tran,22,22,0,0,0,0,0,0,0,2025-03-24,2025-05-05,H1,M,
101,VN25-2403-B,India Always On – PMAX,INTON,BAU,Graphic design,Tran,12,12,0,0,0,0,0,0,0,2025-03-24,2025-05-05,H1,M,
100,VN25-1103-A,Semester 2 - Sri Lanka - Meta statics,INTON,SEM2,Graphic design; Video editing,Trinh; Tran,36,32,4,0,0,0,0,0,0,2025-03-11,2025-04-22,H1,M,
99,VN25-1504-A,Easter Chapter assets,Alumni,BAU,Graphic design,Trinh,2,2,0,0,0,0,0,0,0,2025-04-15,2025-05-27,H1,M,
98,VN25-2101-B,Chapter creative assets - celebrating milestone days / holidays,Alumni,BAU,Graphic design,Tran; Trinh,16,16,0,0,0,0,0,0,0,2025-01-21,2025-03-04,H1,M,
97,VN25-0804-A,INTON Beijing Open Day – Jinshuju banner,INTON,China Roadshow,Graphic design,Tran,1,1,0,0,0,0,0,0,0,2025-04-08,2025-05-06,H1,S,
96,VN25-1903-A,2025 Beijing Open Day Alumni Video,INTON,China Roadshow,Video editing; Concept development,Trinh,1,0,1,0,0,0,0,0,0,2025-03-19,2025-04-30,H1,M,
95,VN25-1902-A,Beijing Open Day - Creative Development,INTON,China Roadshow,Concept development; Graphic design; Motion graphic; Video editing,Trinh; Tran,69,14,3,0,0,6,46,0,0,2025-02-19,2025-04-02,H1,L,
94,VN25-0603-A,China Open Day Poster | Phase 1.5,INTON,China Roadshow,Graphic design,Trinh,2,2,0,0,0,0,0,0,0,2025-03-06,2025-04-03,H1,S,
93,VN25-0503-A,Chinese alumni - UGC Mandarin Captions,INTON,BAU,Video editing,Trinh,1,0,1,0,0,0,0,0,0,2025-03-05,2025-04-02,H1,S,
92,VN25-2602-A,INTON creative asset brand updates,INTON,BAU,Video editing; Graphic design,Tran,17,1,16,0,0,0,0,0,0,2025-02-26,2025-04-09,H1,M,
91,,Endorsed IT industry insights,DOM,BAU,Publication,Eden,8,0,0,8,0,0,0,0,0,2025-02-25,2025-04-08,H1,M,
90,VN25-1302-F,May Study Expo promo short video,DOM,BAU,Video editing,Eden,1,0,0,0,0,0,0,0,1,2025-02-13,2025-03-27,H1,M,
89,VN25-1302-D,Always on - SL edm banners,DOM,BAU,Graphic design,Eden,8,8,0,0,0,0,0,0,0,2025-02-13,2025-03-13,H1,S,
88,VN25-1902-B,2025 CoBL Postgrad Campaign assets,DOM,Others,Digital display,Quynh,24,18,0,0,6,0,0,0,0,2025-02-19,2025-04-02,H1,M,
87,VN25-1802-A,March SL TikTok Busting uni myths,DOM,BAU,Video editing,Quynh,1,0,0,0,0,0,0,0,1,2025-02-18,2025-03-18,H1,S,
86,,Study Expo assets,DOM,SEM2,Graphic design,Quynh,4,4,0,0,0,0,0,0,0,2025-02-18,2025-03-18,H1,S,
85,VN25-2801-A,Domestic Semester 2 Campaign,DOM,SEM2,Graphic design; Digital display; Video editing,Eden; Quynh,84,38,4,0,42,0,0,0,0,2025-01-28,2025-03-25,H1,L,
84,VN25-1301-E,SEM 2 social media video - AVDB,DOM,SEM2,Video editing,Eden,3,0,0,0,0,0,0,0,3,2025-01-13,2025-02-24,H1,M,
83,VN25-1802-B,SEM 2 -March NSL new beat sync,DOM,SEM2,Video editing,Trinh,5,0,0,0,0,0,0,0,5,2025-02-18,2025-04-01,H1,M,
82,VN25-1802-C,"SEM 2 - Balancing work, life and study social cutdowns videos",DOM,SEM2,Video editing,Quynh,4,0,0,0,0,0,0,0,4,2025-02-18,2025-04-01,H1,M,
81,VN25-1302-A,Y12 engagement FEB,DOM,SEM2,Video editing,Quynh,1,0,0,0,0,0,0,0,1,2025-02-13,2025-03-13,H1,S,
80,VN25-1302-B,RMIT Agent Guide Update 2025,Agents,BAU,Publication,Trinh; Tran,21,0,0,21,0,0,0,0,0,2025-02-18,2025-02-28,H1,M,
79,VN25-3101-A,INTON BCom social video repurpose,INTON,BAU,Video editing,Tran,12,0,12,0,0,0,0,0,0,2025-01-31,2025-02-24,H1,M,
78,VN25-2801-C,2025 Lead Generation Refresher,SR,BAU,Graphic design,Eden,1,0,0,1,0,0,0,0,0,2025-01-28,2025-02-25,H1,S,
77,VN25-2801-B,Alumni Careers practitioner seminar - flyer,Alumni,BAU,Graphic design,Trinh,2,0,0,2,0,0,0,0,0,2025-01-28,2025-02-25,H1,S,
76,VN25-2301-B,Business Industry Insights,DOM,BAU,Publication,Eden,9,0,0,9,0,0,0,0,0,2025-01-23,2025-03-06,H1,M,
75,VN25-2301-A,Graduation social video - Michelle and parents 2024,INTON,BAU,Video editing,Tran,6,0,6,0,0,0,0,0,0,2025-01-23,2025-03-06,H1,M,
74,VN24-0612-A,ISC/SEA schools brochure,INTON,BAU,Publication,Trinh,4,0,0,4,0,0,0,0,0,2024-12-06,2025-01-17,H1,M,
73,VN25-2101-A,Chinese new year eDM banner,INTON,BAU,Concept development; Graphic design,Trinh,1,1,0,0,0,0,0,0,0,2025-01-21,2025-02-18,H1,S,
72,VN25-0601-A,School Leaver Sticker Sheets,SR,BAU,Graphic design,Trinh,1,1,0,0,0,0,0,0,0,2025-01-06,2025-01-13,H1,XS,
71,,Vietnam Holidays Assets,RMIT VN,BAU,Concept development; Graphic design,Tuyet; Danh; Eden; Trinh; Tran,6,6,0,0,0,0,0,0,0,2026-04-01,2026-07-31,H2,M,
70,26.0622.A,Domestic Always On July 2026,DOM,Always On,Digital display; Graphic design,Eden,20,10,0,0,10,0,0,0,0,2026-06-19,2026-07-08,H2,M,
69,26.0629.A,2026 Open Day Parents Attend TikTok,DOM,DOM Open Day,Video editing,Tran,2,0,0,0,0,0,0,0,2,2026-06-26,2026-07-07,H2,M,
68,,Adult Learner Guide (2026 Publcations),DOM,BAU,Publication; Concept development,Trinh,50,0,0,50,0,0,0,0,0,2026-05-04,2026-07-31,H1,M,
67,26.0615.A,SEA Roadshow creative asset brief,INTON,SEA Roadshow,Video editing; Graphic design,Truc; Tuyet; Danh; Trinh,39,15,12,0,0,0,0,12,0,2026-06-11,2026-07-31,H2,L,
66,,DOM H2 2026 VTAC Timely campaign + production,DOM,VTAC,Concept development; Video editing; Graphic design; Digital display,Eden; Tran; Danh,78,45,9,0,24,0,0,0,0,2026-06-03,2026-07-20,H1,L,
65,26.0608.A,ISC Roadshow 2026 creative asset brief,INTON,ISC Roadshow,Video editing; Graphic design,Danh; Truc; Tuyet; Trinh,39,23,13,0,0,0,0,3,0,2026-06-08,2026-07-09,H2,L,
64,26.0520.B,OD26 and Always on Domestic - OOH,DOM,DOM Open Day,Video editing; Concept development; Motion graphic,Danh; Eden; Tran,34,0,15,0,0,0,19,0,0,2026-05-13,2026-07-01,H1,L,
63,,DOM H1 2026 Open Day Campaign asset production,DOM,DOM Open Day,Concept development; Video editing; Graphic design; Digital display; Motion graphic,Danh; Eden; Tran; Truc,201,120,30,0,36,0,10,3,0,2026-05-05,2026-07-10,H1,XL,
62,26.0601.A,INTON H2 How to Apply as an international student social cutdowns,INTON,BAU,Video editing,Trinh; Tuyet,6,0,5,0,0,0,0,0,1,2026-05-29,2026-07-03,H2,M,
61,26.0609.A,Engineering Award event and award nomination assets,Alumni,BAU,Graphic design,Eden,2,2,0,0,0,0,0,0,0,2026-06-15,2026-06-26,H2,M,
60,26.0323.A,Alumni event series - asset update,Alumni,Others,Concept development; Graphic design,Tran,15,15,0,0,0,0,0,0,0,2026-03-23,2026-04-15,H1,M,
59,26.0317.A,Domestic RMIT Masterclass series - campaign assets,DOM,BAU,Concept development; Graphic design,Tran,24,24,0,0,0,0,0,0,0,2026-03-12,2026-04-17,H1,M,
58,26.0603.A,INTON H2 Kenya Info Day,INTON,Others,Graphic design,Trinh,6,3,0,0,0,0,0,3,0,2026-06-03,2026-07-13,H2,M,
57,26.0526.B,Dom H1 Bach of law - Switcher campaign assets production,DOM,SEM2,Digital display; Graphic design,Truc; Eden,12,0,0,0,12,0,0,0,0,2026-05-26,2026-06-19,H1,M,
56,26.0520.A,SEM 1 creative - Koori Mail Digital Display ad,DOM,SEM1,Graphic design; Digital display,Truc,2,0,0,0,2,0,0,0,0,2026-05-20,2026-06-05,H1,S,
55,26.0521.C,RMIT Discovery Experience - event poster,DOM,BAU,Graphic design,Truc,1,1,0,0,0,0,0,0,0,2026-04-23,2026-06-19,H2,S,
54,26.0526.A,Win an RMIT Melbourne Experience 2026 - static assets,DOM,BAU,Graphic design,Truc,3,3,0,0,0,0,0,0,0,2026-05-25,2026-06-01,H1,S,
53,26.0521.B,Dom H1 PG RMIT Masterclass On-Demand,DOM,BAU,Concept development; Graphic design,Tran,12,12,0,0,0,0,0,0,0,2026-05-21,2026-05-29,H1,S,
52,26.0521.A,STEM BPX H1 Australian Financial Review Article - Brand Ad,BPX,Others,Publication; Graphic design,Tuyet,1,0,0,0,0,0,0,1,0,2026-05-21,2026-05-28,H1,S,
51,26.0513.A,STEM Engineers Australia Ad (Alumni event),Alumni,BAU,Concept development; Graphic design,Tuyet,1,0,0,0,0,0,0,1,0,2026-05-12,2026-05-29,H1,S,
50,,INTON SR H1 2027 - 2028 Study Abroad Guide,SR,BAU,Publication,Trinh,13,0,0,13,0,0,0,0,0,2026-04-23,2026-05-11,H1,M,
49,26.0504.B,Domestic - Business sem 2 Tiktok update,DOM,SEM2,Video editing,Eden,1,0,0,0,0,0,0,0,1,2026-05-04,2026-05-11,H1,S,
48,26.0504.A,INTON Which Course is right for you? Foundation Studies,INTON,BAU,Video editing,Tuyet,1,0,0,0,0,0,0,0,1,2026-05-04,2026-05-11,H1,S,
47,,DOM H1 2026 May Study Expo - video end frame update,DOM,Others,Video editing,Eden,1,0,1,0,0,0,0,0,0,2026-04-28,2026-05-11,H1,S,
46,26.0430.A,Disrupted Industries webinar video edit,DOM,BAU,Video editing,Tran,3,0,3,0,0,0,0,0,0,2026-04-30,2026-05-07,H1,M,
45,26.0504.C,URGENT - Expo stand - supply artwork for warp on pillars,DOM,Others,Graphic design,Danh,2,2,0,0,0,0,0,0,0,2026-05-04,2026-05-05,H1,S,
44,26.0421.A,Future Ready Careers,INTON,Others,Concept development; Video editing; Graphic design,Trinh; Tuyet,12,6,2,0,0,0,0,4,0,2026-04-16,2026-05-14,H1,M,
43,26.0413.A,INTON Semester 3 campaign creative asset production,INTON,SEM 3,Video editing; Graphic design; Concept development,Trinh; Tuyet,11,6,5,0,0,0,0,0,0,2026-04-13,2026-05-01,H1,M,
42,26.0415.A,Pull up banner design for SEA event,INTON,BAU,Graphic design,Tran,4,0,0,0,0,0,0,4,0,2026-04-15,2026-04-29,H1,S,
41,26.0410.B,Sem 2 social video resize,DOM,SEM2,Video editing,Trinh,2,0,2,0,0,0,0,0,0,2026-04-10,2026-04-28,H1,S,
40,26.0410.A,RMIT UP Fast Track video,INTON,BAU,Video editing,Tuyet,2,0,2,0,0,0,0,0,0,2026-04-10,2026-04-29,H1,M,
39,26.0410.C,LinkedIN PG Thought Leadership ad design,DOM,BAU,Graphic design,Tran,1,1,0,0,0,0,0,0,0,2026-04-10,2026-04-14,H1,S,
38,26.0401.A,urgent - Easter static,INTON,BAU,Concept development; Graphic design,Trinh,1,1,0,0,0,0,0,0,0,2026-04-01,2026-04-02,H1,S,
37,26.0324.A,Fast Track video brief – static ads + mandarin subtitles,INTON,BAU,Graphic design; Video editing,Trinh; Tuyet,6,4,2,0,0,0,0,0,0,2026-03-24,2026-04-28,H1,M,
36,26.0317.B,INTON Update China social banners,INTON,Always On,Graphic design,Tuyet,5,5,0,0,0,0,0,0,0,2026-03-17,2026-03-30,H1,S,
35,26.0209.A,Semester 2 Marketing Campaign (Phase 1 + 2),DOM,SEM2,Video editing; Graphic design; Digital display,Tuyet; Danh; Eden; Tran,170,67,18,0,85,0,0,0,0,2026-02-09,2026-04-17,H1,M,
34,26.0312.A,Domestic Always On 2026 Phase 2 - production,DOM,Always On,Video editing,Tuyet,8,0,8,0,0,0,0,0,0,2026-03-12,2026-04-02,H1,M,
33,26.0320.A,QS Subject Rankings 2026 Video,INTON,Others,Video editing,Trinh,4,0,4,0,0,0,0,0,0,2026-03-20,2026-04-01,H1,M,
32,26.0316.A,SR Info Sheets PDFs,SR,Others,Publication; Graphic design,Eden,5,0,0,5,0,0,0,0,0,2026-03-16,2026-04-10,H1,S,
31,26.0305.A,INTON Foundation Studies Repurposing Video - Benson,INTON,BAU,Video editing,Eden,1,0,1,0,0,0,0,0,0,2026-03-05,2026-03-20,H1,S,
30,,DOM H1 2026 Open Day pre-production,DOM,DOM Open Day,Concept development; Digital display,Danh,54,21,0,0,2,1,30,0,0,2026-02-27,2026-04-24,H1,L,
29,26.0223.A,(Domestic H1) CoBL Postgrad Business Campaign,DOM,BAU,Video editing; Digital display; Graphic design,Danh; Eden; Tuyet,83,35,4,0,44,0,0,0,0,2026-02-23,2026-03-31,H1,M,
28,26.0223.B,INTON H1 Shanghai Open Day creative asset brief,INTON,China Roadshow,Video editing; Graphic design; Motion graphic,Tuyet; Trinh; Tran; Danh,22,6,13,0,0,0,0,3,0,2026-02-23,2026-03-06,H1,L,
27,26.0106.C,Eid al Fitr 2026 eDM,Agents,Others,Concept development; Graphic design; Motion graphic,Eden,2,1,0,0,0,1,0,0,0,2026-01-06,2026-03-03,H1,S,
26,26.0211.A,Creative brief animation video for Shanghai Open Day,INTON,China Roadshow,Motion graphic,Trinh,3,0,3,0,0,0,0,0,0,2026-02-11,2026-03-03,H1,M,
25,26.0204.A,2026 INTON Event style guide – creative brief,INTON,Others,Concept development; Graphic design,Danh; Trinh; Tran,42,11,0,0,0,0,31,0,0,2026-02-04,2026-03-03,H1,M,
